The fittest of them all is: child_0_257_9w.json
Overall top 50 results are: 
[[0.5726495726495726, 'child_0_170_2w.json'], [0.603988603988604, 'child_0_286_6w.json'], [0.603988603988604, 'child_0_359_5w.json'], [0.6054131054131054, 'child_0_388_0w.json'], [0.6096866096866097, 'child_0_440_6w.json'], [0.6111111111111112, 'child_0_184_6w.json'], [0.6168091168091168, 'child_0_500_3w.json'], [0.6182336182336182, 'child_0_89_8w.json'], [0.6182336182336182, 'child_0_432_7w.json'], [0.6182336182336182, 'child_0_299_10w.json'], [0.6210826210826211, 'child_0_251_2w.json'], [0.6210826210826211, 'child_0_272_9w.json'], [0.6210826210826211, 'child_0_440_2w.json'], [0.6225071225071225, 'child_0_400_8w.json'], [0.6239316239316239, 'child_0_102_6w.json'], [0.6239316239316239, 'child_0_200_3w.json'], [0.6239316239316239, 'child_0_263_2w.json'], [0.6253561253561254, 'child_0_80_5w.json'], [0.6267806267806267, 'child_0_257_4w.json'], [0.6267806267806267, 'child_0_275_7w.json'], [0.6267806267806267, 'child_0_167_6w.json'], [0.6282051282051282, 'child_0_63_5w.json'], [0.6296296296296297, 'child_0_195_2w.json'], [0.6296296296296297, 'child_0_364_1w.json'], [0.6296296296296297, 'child_0_172_7w.json'], [0.6296296296296297, 'child_0_11_4w.json'], [0.6310541310541311, 'child_0_103_3w.json'], [0.6310541310541311, 'child_0_339_2w.json'], [0.6310541310541311, 'child_0_383_1w.json'], [0.6324786324786325, 'child_0_147_5w.json'], [0.6324786324786325, 'child_0_257_5w.json'], [0.6339031339031339, 'child_0_198_9w.json'], [0.6339031339031339, 'child_0_326_3w.json'], [0.6339031339031339, 'child_0_207_0w.json'], [0.6339031339031339, 'child_0_290_8w.json'], [0.6353276353276354, 'child_0_173_8w.json'], [0.6353276353276354, 'child_0_27_0w.json'], [0.6367521367521367, 'child_0_479_2w.json'], [0.6367521367521367, 'child_0_293_6w.json'], [0.6381766381766382, 'child_0_279_1w.json'], [0.6381766381766382, 'child_0_358_1w.json'], [0.6381766381766382, 'child_0_290_3w.json'], [0.6410256410256411, 'child_0_30_4w.json'], [0.6410256410256411, 'child_0_95_6w.json'], [0.6424501424501424, 'child_0_12_8w.json'], [0.6467236467236467, 'child_0_299_7w.json'], [0.6495726495726496, 'child_0_430_4w.json'], [0.6495726495726496, 'child_0_491_5w.json'], [0.6524216524216524, 'child_0_125_8w.json'], [0.6538461538461539, 'child_0_257_9w.json']]
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [48, 37, 15], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.06368, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_11_4w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [36, 48, 16], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.0664, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_12_8w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [53, 42, 5], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.05605, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_27_0w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [46, 44, 10], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.06905, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_30_4w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [48, 23, 29], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.06606, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_63_5w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [50, 29, 21], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.06421, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_80_5w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [30, 39, 31], 'finger_1': [36, 46, 18]}, 'finger_0': 9, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.05605, 'finger_0': 0.19938461538461538, 'finger_1': 0.08861538461538461}, 'name': 'child_0_89_8w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [45, 26, 29], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.05721, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_95_6w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [58, 25, 17], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.05562, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_102_6w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [40, 34, 26], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.07287, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_103_3w'}
{'finger_0': {'num_segs': 4}, 'ratio': {'segs': {'finger_0': [30, 52, 18], 'finger_1': [36, 46, 18]}, 'finger_0': 10, 'finger_1': 4}, 'finger_1': {'num_segs': 4}, 'length': {'palm': 0.05098, 'finger_0': 0.2057142857142857, 'finger_1': 0.08228571428571428}, 'name': 'child_0_125_8w'}
